,作品名,作者（作画）,原作者など,連載開始,連載終了,備考
324,まつするきんく/マッスルキング,おおうち すいくん/大内水軍,－,2000.11,2001.01,－
325,とらえもんのひたとつはさのゆうしやたち/ドラえもん のび太と翼の勇者たち,ふしこふろ/藤子プロ,－,2001.02,2001.03,－
326,ろつくまんえくせ/ロックマンエグゼ,たかみさき りよう/鷹岬諒,－,2001.02,2006.09,－
327,とひきりふらさああにまん/とびきりブラザー アニマン,ひしおか まこと/ひじおか誠,－,2001.04,2001.09,－
328,ころつけ/コロッケ!,かしもと まなう/樫本学ヴ,－,2001.04,2006.11,－
329,はくてんひいろおふれえたあていいしえい/爆転HERO ブレーダーDJ,おおせ よしお/おおせよしお,－,2001.06,2003.11,－
330,おはつすとうしようてつけんかくちやん/おはっス道場 鉄拳!角ちゃん,いいた きよし/飯田清,－,2001.07,2002.08,－
331,きんにくはんつけかいてんかいけつこんこうくん/筋肉番付外伝 怪傑!金剛くん,おおうち すいくん/大内水軍,ひくち うしお/樋口潮 （原案・監修）,2001.08,2002.09,『別冊コロコロコミック』から移動
332,せつたいせつめいてんちやらすしいさん/絶体絶命でんぢゃらすじーさん,そやか かすとし/曽山一寿,－,2001.10,2010.03,－
333,はくしやおうすなつふきつす/爆写王!スナップキッズ,ひしおか まこと/ひじおか誠,－,2001.12,2002.11,－
334,そいとふらねつとすいい/ZOIDS惑星Zi,しおさき ゆうし/塩崎雄二,－,2001.12,2003.07,－
335,とらえもんのひたとろほつときんくたむ/ドラえもん のび太とロボット王国,ふしこふろ/藤子プロ,－,2002.02,2002.03,－
336,まほうきつすないしよのくるみら/魔法キッズ ないしょのクルミラ!,たまい たけし/玉井たけし,－,2002.02,2002.11,－
337,ひてまるささつかあほおい/ひでまる the soccer boy,みそふち まこと/溝渕誠,－,2002.04,2003.05,－
338,ひいれしえんとはとるひいたまん/B-伝説! バトルビーダマン,いぬき えいし/犬木栄治,－,2002.04,2005.11,－
339,ふしこえふふしおめいさくけきしようとらえもん/藤子・F・不二雄名作劇場 ドラえもん,ふしこ えふ ふしお/藤子・F・不二雄,－,2002.04,5000、ソート用連載中,『ドラえもん』の再録。
340,こおこおちきらあす/GO!GO!チキラーズ,おきの ひとし/おぎのひとし,－,2002.07,2002.09,－
341,はくれつせんしほんはあまんしえつたあす/爆烈戦士!!ボンバーマンジェッターズ,まつはら ともふみ/まつばらともふみ,－,2002.10,2003.03,－
342,とつしふあいたあいちけき/ドッジファイター一撃!,こした てつひろ/こしたてつひろ,－,2002.12,2003.02,－
343,さるけつちゆうきうきちやんねる/サルゲッチュ うきうきCHANNLE,ことう ひてき/後藤英貴,－,2002.12,2003.04,－
344,とらえもんのひたとふしきかせつかい/ドラえもん のび太とふしぎ風使い,ふしこふろ/藤子プロ,－,2003.02,2003.03,－
345,それいけほんはあまんしえつたあす/それいけ!!ボンバーマンジェッターズ,たまい たけし/玉井たけし,－,2003.04,2003.11,－
346,もりもりつはんちよおきよはらくん/モリモリッ!ばんちょー!!キヨハラくん,かわい しゆんし/河合じゅんじ,－,2003.04,2005.12,－
347,てゆえるしやつく/DUEL JACK,いはら しけかつ/伊原しげかつ,－,2003.04,2006.08,－
348,けきしようはんほけつともんすたああとはんすしえねれえしよんななよのねかいほししらあち/劇場版ポケットモンスター アドバンスジェネレーション 七夜の願い星 ジラーチ,おおうち すいくん/大内水軍,－,2003.05,2003.07,－
349,こんしきのかつしゆへる/金色のガッシュベル!!,やたか すすお/矢高鈴央,－,2003.05,2006.04,－
350,はひふへほふほふさつふくん/バビブベボブボブ!!さっぷくん,しけおか ひてみつ/重岡秀満,－,2003.07,2006.04,－
351,てつこんそいとこあはとる/鉄魂!!ZOIDS核闘技,みそふち まこと/溝渕誠,－,2003.08,2005.01,－
352,たいようしようねんしやんこ/太陽少年ジャンゴ,ひしおか まこと/ひじおか誠,こしま ひてお/小島秀夫,2003.09,2007.07,－
353,ほけもんころしあむすなつちやあれお/ポケモンコロシアムスナッチャー・レオ,おおうち すいくん/大内水軍,－,2003.11,2004.02,－
354,とらえもんのひたのわんにやんしくうてん/ドラえもん のび太のワンニャン時空伝,ふしこふろ/藤子プロ,－,2004.02,2004.03,－
355,かつとひれえさあたんかんうるふ/かっとびレーサー!ダンガン狼,こした てつひろ/こしたてつひろ,－,2004.04,2005.10,－
356,けきしようはんほけつともんすたああとはんすしえねれえしよんれつくうのほうもんしやておきしす/劇場版ポケットモンスター アドバンスジェネレーション 裂空の訪問者 デオキシス,てしろき たかし たしり さとし/てしろぎたかし 田尻智,－,2004.05,2004.07,－
357,のつてけやろうあむとらいはあしえなすけきとうてん/のってけ!野郎 アムドライバー ジェナス激闘伝,こにし のりゆき/小西紀行,－,2004.06,2005.02,－
358,けしかすくん/ケシカスくん,むらせ のりゆき/村瀬範行,－,2004.06,5000、ソート用連載中,－
359,はくふうすらつしゆきすな/爆封スラッシュ!キズナ,あおき たかお/青木たかお,－,2004.11,2005.09,－
360,みらくるほおる/ミラクルボール,なかとし やすなり/ながとしやすなり,－,2004.12,2009.03,－
361,こうちゆうおうしやむしきんくさつくのほうけんへん/甲虫王者ムシキング〜ザックの冒険編〜,おおせ よしお/おおせよしお,－,2005.02,2006.10,『別冊コロコロコミック』から移動
362,てゆえるますたあすふあいていんくえつし/デュエル・マスターズFE,まつもと しけのふ/松本しげのぶ,－,2005.04,2008.06,－
363,みかくにんきやくせいめいたいたまこつち/未確認ギャグ生命体 たまごっち!,たちかわ ふみひと/立川史,－,2005.05,2006.03,－
364,けきしようはんほけつともんすたああとはんすしえねれえしよんみゆうとはとうのゆうしやるかりお/劇場版ポケットモンスター アドバンスジェネレーション ミュウと波導の勇者 ルカリオ,いはら しけかつ/伊原しげかつ,－,2005.06,2005.07,－
365,ますかれえと/マスカレード,いたかき まさや/板垣雅也,－,2005.10,2006.08,－
366,すいりのほしくん/推理の星くん,せいの なな/せいの奈々,たつかみ さちこ/立神サチ子,2005.12,2008.09,－
367,はくきゆうひつとくらつしゆひいたまん/爆球Hit! クラッシュビーダマン,くらたに ともや/倉谷友也,－,2006.01,2007.03,－
368,さいゆうきひいろおこくうてん/西遊記ヒーローGo空伝!,こにし のりゆき/小西紀行,－,2006.01,2008.05,－
369,とらえもんのひたのきようりゆう2006ていいえす/ドラえもん のび太の恐竜2006 DS,ふしこふろ/藤子プロ,－,2006.02,2006.03,－
370,ふとうてんこくあふろたんさあす/舞闘天国アフロダンサーズ,かわの たくみ/川野匠,－,2006.02,2007.04,－
371,もりつていいかも/森っていいかも!,たちかわ ふみひと/立川史,－,2006.05,2006.06,－
372,けきしようはんほけつともんすたああとはんすしえねれえしよんほけもんれんしやあとそうかいのおうしまなふい/劇場版ポケットモンスター アドバンスジェネレーション ポケモンレンジャーと蒼海の王子 マナフィ,みそふち まこと/溝渕誠,－,2006.05,2006.07,－
373,おいてよとうふつのもりへつはあむらのなつつ/おいでよ どうぶつの森 〜ペッパー村のナッツ!〜,やたか すすお/矢高鈴央,－,2006.07,2007.02,－
374,へんきんのもんたい/ペンギンの問題,なかい ゆうし/永井ゆうじ,－,2006.08,2013.01,－
375,とれしやあかうすとししようさいきようのはんたあこんひ/トレジャーガウスト 史上最強のハンターコンビ!!,かつみ なおと/勝見直人,－,2006.09,2008.09,－
376,てゆえるますたあすちようしゆうはかせとくたあめてお/DM超獣博士DM,おきつね ちひろ/御狐ちひろ,－,2006.10,2008.04,－
377,ほけつともんすたあたいやもんとはあるものかたりほけもんDP/ポケットモンスターダイヤモンド・パール物語 ポケモンDP,いはら しけかつ/伊原しげかつ,－,2006.10,2009.09,－
378,りゆうせいのろつくまん/流星のロックマン,いたかき まさや/板垣雅也,－,2006.11,2007.12,－
379,ほしのかあひいもおれつふふふあわあ/星のカービィ! も〜れつプププアワー!,たにくち あさみ/谷口あさみ,－,2006.12,2016.10,－
380,とらえもんのひたのしんまかいたいほうけんしちにんのまほうつかい/ドラえもん のび太の新魔界大冒険 〜7人の魔法使い〜,ふしこふろ/藤子プロ,－,2007.01,2007.03,－
381,ほくはかりれお/ぼくはガリレオ,かしもと まなう/樫本学ヴ,－,2007.01,2010.09,－
382,うすましん/ウズマジン,おおせ よしお/おおせよしお,－,2007.03,2008.08,－
383,けきしようはんほけつともんすたあたいやもんとあんとはあるていあるかたいはるきあたいたあくらい/劇場版ポケットモンスター ダイヤモンド&パール ディアルガVSパルキアVSダークライ,たかみさき りよう/鷹岬諒,－,2007.04,2007.07,－
384,ういいつすりもこんくん/Wii〜っす!!リモコンくん,やたか すすお/矢高鈴央,－,2007.04,2007.10,－
385,とらえもんのひたとみとりのきよしんてん/ドラえもん のび太と緑の巨人伝,ふしこふろ/藤子プロ,－,2008.02,2008.03,－
386,とらいふりゆうせいのろつくまんふとうかいてん/TRIBE 流星のロックマン 武闘外伝,いたかき まさや/板垣雅也,－,2008.02,2008.07,－
387,やつたあまんかいてんほけほけほやつきい/ヤッターマン外伝 ボケボケボヤッキー,よろすや ふしみのすけ/萬屋不死身之介,－,2008.02,2010.02,『別冊コロコロコミック』に移動
388,けきしようはんほけつともんすたあたいやもんとあんとはあるきらていなとそらのはなたはしえいみ/劇場版ポケットモンスター ダイヤモンド&パール ギラティナと氷空の花束 シェイミ,ひしおか まこと/ひじおか誠,－,2008.05,2008.07,－
389,とこんしようしようかくせいほんひいた/ド根性小学生ボン・ビー太,こかえる/小ガエル,－,2008.05,2013.11,－
390,いなすまいれふん/イナズマイレブン,やふの てんや/やぶのてんや,－,2008.06,2011.10,－
391,こここさいゆうきしんこくうてん/ゴゴゴ西遊記 新悟空伝,こにし のりゆき/小西紀行,－,2008.06,2012.04,－
392,てゆえるますたあすすたあくろす/デュエル・マスターズSX,まつもと しけのふ/松本しげのぶ,－,2008.07,2011.03,－
393,かいとうしよおかあ/怪盗ジョーカー,たかはし ひてやす/たかはしひでやす,－,2008.09,5000、ソート用連載中,『別冊コロコロコミック』から移動
394,めたるふあいとへいふれえと/メタルファイト ベイブレード,あたち たかふみ/足立たかふみ,－,2008.10,2012.03,－
395,りゆうせいのろつくまん3/流星のロックマン3,たかみさき りよう/鷹岬諒,－,2008.12,2009.01,－
396,すたんとあつふ/STAND UP!,いたかき まさや/板垣雅也,－,2009.02,2010.04,－
397,とらえもんしんのひたのうちゆうかいたくし/ドラえもん 新・のび太の宇宙開拓史,ふしこふろ/藤子プロ,－,2009.03,2009.04,－
398,とととととつし/ドドドドドッジ!,かつみ なおと/勝見直人,－,2009.05,2010.02,－
399,けきしようはんほけつともんすたあたいやもんとあんとはあるあるせうすちようこくのしくうへ/劇場版ポケットモンスター ダイヤモンド&パール アルセウス 超克の時空へ,みそふち まこと/溝渕誠,－,2009.06,2009.07,－
400,ほけつともんすたあはあとこおるとそうるしるはあしようのたいほうけん/ポケットモンスターHG・SS ジョウの大冒険,まつしま りゆう/松島リュウ,－,2009.10,2010.02,－
401,とらえもんのひたのにんきよたいかいせん/ドラえもん のび太の人魚大海戦,ふしこふろ/藤子プロ,－,2010.02,2010.03,－
402,ころろ/ゴロロ,なかとし やすなり/ながとしやすなり,－,2010.03,2012.07,－
403,ましはんく/マジパング,てしろき たかし/てしろぎたかし,－,2010.04,2010.08,－
404,てんちやらすしいさんしや/でんぢゃらすじーさん邪,そやま かすとし/曽山一寿,－,2010.04,2017.03,－
405,けきしようはんほけつともんすたあたいやもんとあんとはあるけんえいのはしやそろああく/劇場版ポケットモンスター ダイヤモンド&パール 幻影の覇者 ゾロアーク,いのうえ ももた/井上桃太,－,2010.05,2010.07,－
406,ちようかつこうてんかつと/超ガッコウ伝 ガット!!,いはら しけかつ/伊原しげかつ,－,2010.05,2011.02,－
407,ちやれんししてみろまん/チャレンジして! ミロマン,たけうち いふき/武内いぶき,－,2010.05,2011.01,－
408,はくてくはくかん/爆TECH!爆丸,しんこ/槙吾,－,2010.09,2014.02,－
409,きめるのよおよお/キメルのYOYO!,かしもと まなう/樫本学ヴ,－,2010.10,2012.03,－
410,たんほおるせんき/ダンボール戦機,ふしい ひてあき/藤異秀明,－,2011.02,2012.01,－
411,てゆえるますたあすひくとりい/デュエル・マスターズ ビクトリー,まつもと しけのふ/松本しげのぶ,－,2011.04,2014.03,－
412,けきしようはんほけつともんすたあへすとういつしゆひくていにとくろきえいゆうせくろむ/劇場版ポケットモンスター ベストウイッシュ ビクティニと黒き英雄 ゼクロム,いのうえ ももた/井上桃太,－,2011.05,2011.07,－
413,ちようひのうりよくせんたいしゆわつつ/超!!微能力戦隊シュワッツ,おかた ゆういち/緒方雄一,－,2011.09,2012.02,－
414,きとうせんしかんたむえいしとれしやあすたあ/機動戦士ガンダムAGE トレジャースター,よした まさのり/吉田正紀,－,2011.10,2012.06,－
415,いなすまいれふんこお/イナズマイレブンGO,やふの てんや/やぶのてんや,－,2011.11,2014.04,－
416,とらえもんのひたときせきのしまあにまるあとへんちやあ/ドラえもん のび太と奇跡の島 〜アニマル アドベンチャー〜,ふしこふろ/藤子プロ,－,2011.11,2012.04,－
417,たんほおるせんきW/ダンボール戦機W,ふしい ひてあき/藤異秀明,－,2012.02,2013.03,－
418,めたるふあいとへいふれえとせろしい/メタルファイト ベイブレード ZEROG,あたち たかふみ/足立たかふみ,－,2012.04,2012.12,－
419,ふつとひすひなあきめる/ぶっとびスピナー キメル!!,かしもと まなう/樫本学ヴ,－,2012.04,2013.06,－
420,もんすたあれつてんおれかはとる/モンスター烈伝 オレカバトル,やまうら さとし/山浦聡,－,2012.05,2015.03,『別冊コロコロコミック』から移動
421,けきしようはんほけつともんすたあへすとういつしゆきゆれむたいせいけんしけるていお/劇場版ポケットモンスター ベストウイッシュ キュレムVS聖剣士 ケルディオ,いのうえ ももた/井上桃太,－,2012.06,2012.07,－
422,ほけつともんすたあふらつく2ほわいと2あらたなるてんせつ/ポケットモンスターB2・W2 新たなる伝説,かんた さとし/神田達志,－,2012.07,2012.10,－
423,きとうせんしかんたむえいしくらいまつくすひいろお/機動戦士ガンダムAGE 〜クライマックスヒーロー〜,たかみさき りよう/鷹岬諒,－,2012.07,2012.11,－
424,とことんふためん/トコとん!ブタメン,つちた しんのすけ/土田しんのすけ,－,2012.08,2013.01,－
425,しんとらへえす/新ドラベース,むきわら しんたろう/むぎわらしんたろう,－,2012.08,2014.10,－
426,うそつきこくおおくん/ウソツキ!ゴクオーくん,よしもと まこと/吉もと誠,－,2012.09,5000、ソート用連載中,『別冊コロコロコミック』から移動
427,えいかきねんこらほまんかいなたんよろすやきやくけきしよう/映画記念コラボまんが イナ×ダン萬屋GAG劇場,よろすや ふしみのすけ/萬屋不死身之介,－,2012.11,2013.01,－
428,まきましかるきやくかくえん/マギ まじかるギャグ学園,かわもと けもん/河本けもん,おおたか しのふ/大高忍,2012.11,2013.01,－
429,そそそそんひいくん/ゾゾゾ ゾンビ〜くん,なかとし やすなり/ながとしやすなり,－,2012.12,5000、ソート用連載中,－
430,ようかいうおつち/妖怪ウォッチ,こにし のりゆき/小西紀行,－,2013.01,5000、ソート用連載中,－
431,とらえもんのひたのひみつとうくみゆうしあむ/ドラえもん のび太のひみつ道具博物館,ふしこふろ/藤子プロ,－,2013.02,2013.04,－
432,へんきんのもんたいふらす/ペンギンの問題+,なかい ゆうし/永井ゆうじ,－,2013.02,2014.11,－
433,たんほおるせんきうおおす/ダンボール戦機ウォーズ,ふしい ひてあき/藤異秀明,－,2013.04,2013.11,－
434,けきしようはんほけつともんすたあへすとういつしゆしんそくのけのせくとみゆうつうかくせい/劇場版ポケットモンスター ベストウイッシュ 神速のゲノセクト ミュウツー覚醒,いのうえ ももた/井上桃太,－,2013.05,2013.07,－
435,たんちともおよんこまこうえん/団地ともお 4コマ公園,まえたくん/まえだくん,おた とひら/小田扉,2013.09,2014.02,－
436,とひたせとうふつのもり/とびだせ どうぶつの森,こおへえ/コーヘー,－,2013.09,2013.10,『別冊コロコロコミック』に移動
437,ふにゆふにゆゆうしやみやめみやめ/ぷにゅぷにゅ勇者 ミャメミャメ,かしもと まなう/かしもとまなヴ,－,2013.10,2015.10,－
438,かんたむひるとふあいたあすふらもたいはあきつとあんとひると/ガンダムビルドファイターズ プラモダイバー キット&ビルト,かわもと けもん/河本けもん,－,2013.11,2014.04,－
439,ほけつともんすたあえつくすわいほけもんりゆうおうてん/ポケットモンスターX・Y ポケモン竜王伝,いしい たかし/石井敬士,－,2013.11,2014.03,－
440,ひいろおはんく/ヒーローバンク,いはら しけかつ/伊原しげかつ,－,2013.11,2015.04,－
441,はすとらせつと/パズドラZ,いのうえ ももた/井上桃太,－,2013.12,2015.07,－
442,ふゆうちやあかあとはていふあいと/フューチャーカード バディファイト,たむら みつひさ/田村光久,－,2013.12,5000、ソート用連載中,－
443,かせきほりたあむけんきあ/カセキホリダー ムゲンギア,たかえた けいすい/高枝景水,－,2014.01,2014.10,－
444,ひやつはあたよふなつしい/ヒャッハーだよ♪ ふなっしー,まえたくん/まえだくん,－,2014.03,2016.03,『ちゃお』に移動
445,てゆえるますたあすはあさす/デュエル・マスターズ VS,まつもと しけのふ/松本しげのぶ,－,2014.04,2017.02,－
446,ほけもんさむうひいえつくすわいはかいのまゆとていあんしい/ポケモン・ザ・ムービー XY 破壊の繭とディアンシー,きたむら けんし/北村謙次,－,2014.05,2014.07,－
447,おれかはとるおれかもんすたあすほうけんれつてんきようおうのしんしつへん/オレカバトル オレカモンスターズ冒険烈伝 〜狂王の真実編〜,てみす ほすか/出水ぽすか,－,2014.06,2014.07,－
448,えいかようかいうおつちたんしようのひみつたにやん/映画妖怪ウォッチ 誕生の秘密だニャン!,こにし のりゆき/小西紀行,－,2014.10,2015.01,－
449,ひやくはあせんとはすかるせんせい/100%パスカル先生,なかい ゆうし/永井ゆうじ,－,2015.02,5000、ソート用連載中,－
450,まおうたせつおれかはとる/魔王だゼッ!! オレカバトル,てみす ほすか/出水ぽすか,－,2015.04,2015.12,－
451,ようかいうおつちはすたあす/妖怪ウォッチバスターズ,おおは あつし/おおばあつし,－,2015.06,2015.09,－
452,しんこうちゆうおうしやむしきんく/新甲虫王者ムシキング,いしい しゆんのすけ/石井じゅんのすけ,－,2015.08,2015.09,－
453,へいふれえとはあすと/ベイブレードバースト,もりた ひろ/森多ヒロ,－,2015.08,5000、ソート用連載中,－
454,やきゆうのほしめつとまん/野球の星 メットマン,むきわら しんたろう/むぎわらしんたろう,－,2015.09,5000、ソート用連載中,－
455,かんはかんはとなかまたち/GAMBA ガンバと仲間たち,せと かすよし/瀬戸カズヨシ,－,2015.10,2015.11,－
456,えいかようかいうおつちえんまたいおうといつつのものかたりたにやん/映画妖怪ウォッチ エンマ大王と5つの物語だニャン!,こにし のりゆき/小西紀行,－,2015.10,2016.01,－
457,けきれえさあそうたろう/激レーサー 走太郎,おおは あつし/おおばあつし,－,2016.01,2017.02,－
458,ましてましめくん/マジで!!まじめくん!,つちた しんのすけ/土田しんのすけ,－,2016.03,5000、ソート用連載中,『別冊コロコロコミック』から移動
459,しゆりけんとんま/手裏拳トンマ,かしもと まなう/樫本学ヴ,－,2016.04,5000、ソート用連載中,－
460,はすとらくろす/パズドラクロス,いのうえ ももた/井上桃太,－,2016.05,5000、ソート用連載中,－
461,へほつと/ヘボット!,こかえる/小ガエル,－,2016.09,2017.06,－
462,えいかようかいうおつちそらとふくしらとたふるせかいのたいほうけんたにやん/映画妖怪ウォッチ 空飛ぶクジラとダブル世界の大冒険だニャン!,こにし のりゆき/小西紀行,－,2016.10,2017.01,－
463,ほけつともんすたあほらいすん/ポケットモンスター ホライズン,やふの てんや/やぶのてんや,－,2016.10,5000、ソート用連載中,－
464,ほしのかあひいまんふくふふふふあんたしい/星のカービィ 〜まんぷくプププファンタジー〜,たけうち いふき/武内いぶき,－,2016.11,5000、ソート用連載中,－
465,すなつくわあると/スナックワールド,よろすや ふしみのすけ/萬屋不死身之介,－,2017.01,5000、ソート用連載中,－
466,てゆえるますたあすはあさす/デュエル・マスターズ (2017年版),まつもと しけのふ/松本しげのぶ,－,2017.03,5000、ソート用連載中,－
467,なんとてんちやらすしいさん/なんと!でんぢゃらすじーさん,そやま かすとし/曽山一寿,－,2017.04,5000、ソート用連載中,－
468,すふらとううん/スプラトゥーン,ひのてや さんきち/ひのでや参吉,－,2017.06,5000、ソート用連載中,『別冊コロコロコミック』から移動
