,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,1月1日 - 3月26日,まじかるカナン,AIC,AT-X,全13話
2,1月2日（特別番組）,こちら葛飾区亀有公園前派出所「マグロに乗った警官」,ぎゃろっぷ,CX,全1話
3,1月3日（特別番組）,DIGITAL MONSTER X-evolution,東映アニメーション,CX,全1話
4,1月4日 - 3月29日,らいむいろ流奇譚X cross 〜恋、教ヘテクダサイ。〜,A・C・G・T,UHF,全13話
5,1月5日 - 3月23日,JINKI:EXTEND,feel,EX,全12話
6,1月5日 - 3月30日,スターシップ・オペレーターズ,J.C.STAFF,TX,全13話
7,1月5日 - 3月23日,Xenosaga THE ANIMATION,東映アニメーション,EX,全12話
8,1月5日 - 6月29日,魔法先生ネギま!,XEBEC,TX,全26話
9,1月6日 - 7月7日,ああっ女神さまっ,AIC,TBS,全26話
10,1月6日 - 3月31日,AIR,京都アニメーション,BS-i,全13話
11,1月7日 - 3月25日,アークエとガッチンポー てんこもり,スプリングハウス・エンタテインメント,TX,全12話
12,1月8日 - 9月24日,ギャラリーフェイク,トムス・エンタテインメント、東京キッズ,TX,全37話
13,1月8日 - 3月26日,好きなものは好きだからしょうがない!!,ZEXCS,UHF,全13話
14,1月8日 - 12月31日,トランスフォーマー ギャラクシーフォース,GONZO,TVA,全52話
15,1月8日 - 6月25日,ピーチガール,スタジオコメット,TX,全25話
16,1月8日 - 7月9日,魔豆奇伝パンダリアン,プラネットエンターテイメント,ANIMAX,全26話
17,1月9日 - 3月27日,UG☆アルティメットガール,スタジオマトリックス,UHF,全12話
18,1月9日 - 6月26日,まほらば〜Heartful days,J.C.STAFF,TX,全26話
19,1月10日 - 12月26日,B-伝説! バトルビーダマン 炎魂,日本アニメディア,TX,全51話
20,1月17日 - 2月21日,だめっこどうぶつ,マジックバス,KIDS STATION,全26話
21,1月27日 - 4月21日,GIRLSブラボー second season,AICスピリッツ,WOWOW,全13話
22,1月 - 3月,The World of GOLDEN EGGS,PLUS heads inc.,KIDS STATION,全13話
23,2月5日 - 5月7日,BUZZER BEATER（第1期）,トムス・エンタテインメント,WOWOW,全13話
24,2月6日 - 2006年1月29日,ふたりはプリキュア Max Heart,東映アニメーション,ABC,全47話
25,2月7日 - 4月25日,増田こうすけ劇場 ギャグマンガ日和,アートランド,KIDS STATION,全12話
26,2月13日 - 2007年1月28日,まじめにふまじめ かいけつゾロリ,サンライズ、亜細亜堂,NBN,全97話
27,3月27日（特別番組）,こちら葛飾区亀有公園前派出所「両津VS泣き虫アイドル!? 日本1周大すごろくゲーム!!」,ぎゃろっぷ,CX,全1話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,4月 - 2006年3月,絶体絶命でんぢゃらすじーさん（第3期）,小学館プロダクション,TX,全20話
2,4月1日 - 6月24日,こいこい7,トライネット、flag,UHF,全13話
3,4月2日 - 6月18日,IZUMO -猛き剣の閃記-,トライネット、スタジオ九魔,UHF,全12話
4,4月2日 - 6月18日,英國戀物語エマ,ぴえろ,UHF,全12話
5,4月2日 - 2006年2月25日,今日から（マ）王!（第2期）,スタジオディーン,NHK-BS2,全39話
6,4月2日 - 2006年3月25日,ふしぎ星の☆ふたご姫,ハルフィルムメーカー,TX,全51話
7,4月3日 - 2006年3月26日,おねがいマイメロディ,スタジオコメット,TVO,全52話
8,4月3日 - 2007年3月25日,MÄR-メルヘヴン-,SynergySP,TX,全102話
9,4月4日 - 2006年3月27日,うえきの法則,スタジオディーン,TX,全51話
10,4月4日 - 6月27日,こみっくパーティーRevolution,カオスプロジェクト、RADIX,UHF,全13話
11,4月4日 - 9月26日,創聖のアクエリオン,サテライト,TXN,全26話
12,4月5日 - 6月21日,いちご100%,マッドハウス,EX,全26話[注1 1]
13,4月5日 - 9月27日,エレメンタル ジェレイド,XEBEC,TX,全26話
14,4月5日 - 2006年3月28日,ガラスの仮面（第2作）,トムス・エンタテインメント,TX,全51話
15,4月6日 - 2008年3月19日,アイシールド21,ぎゃろっぷ,TX,全145話
16,4月6日 - 2006年3月29日,甲虫王者ムシキング 森の民の伝説,トムス・エンタテインメント,TX,全52話
17,4月6日 - 9月28日,極上生徒会,J.C.STAFF,TXN,全26話
18,4月6日 - 6月29日,フタコイ オルタナティブ,ufotable、flag、feel.,TXN、UHF,全13話
19,4月6日 - 6月29日,LOVELESS,J.C.STAFF,EX,全12話
20,4月7日 - 6月30日,これが私の御主人様,GAINAX、シャフト,BS-i,全12話
21,4月7日 - 9月29日,SPEED GRAPHER,GONZO,EX,全24話
22,4月8日 - 2009年2月27日,おでんくん,エッグ,NHK教育,全156話
23,4月9日 - 10月15日,ツバサ・クロニクル〜年代記〜（第1期）,ビィートレイン,NHK教育,全26話
24,4月10日 - 2006年3月26日,ゾイドジェネシス,小学館ミュージック&デジタル エンタテイメント,TX,全50話
25,4月12日 - 9月20日,バジリスク 〜甲賀忍法帖〜,GONZO,UHF,全24話
26,4月14日 - 9月29日,ハチミツとクローバー,J.C.STAFF,CX,全26話
27,4月15日 -,ドラえもん（第2作2期）,シンエイ動画,EX,
28,4月17日 - 2006年4月2日,交響詩篇エウレカセブン,ボンズ,MBS,全50話
29,4月19日 - 9月27日,わがまま☆フェアリー ミルモでポン! ちゃあみんぐ,スタジオ雲雀,TX,全22話
30,4月28日 - 10月27日,トリニティ・ブラッド,GONZO,WOWOW,全24話
31,5月7日 - 7月23日,新釈 眞田十勇士,グループ・タック、G&G,WOWOW,全12話
32,5月21日 - 11月19日,絶対少年,亜細亜堂,NHK-BS2,全26話
33,5月22日 - 2006年2月12日,雪の女王,トムス・エンタテインメント,NHK総合,全36話
34,6月6日 - 11月28日,パタリロ西遊記!,マジックバス,KIDS STATION,全27話
35,6月20日 - 7月22日,トムトム☆ブー,,NHK教育,全26話
36,6月28日 - 9月28日,かみちゅ!,ブレインズ・ベース,ANN,全16話[注1 2]
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,7月1日 - 9月16日,あまえないでよっ!!,スタジオディーン,AT-X,全13話
2,7月1日 - 9月23日,機動新撰組 萌えよ剣 TV,トライネット、ピクチャーマジック,UHF,全13話
3,7月2日 - 9月24日,おくさまは女子高生,マッドハウス,UHF,全26話
4,7月2日 - 2006年6月24日,シュガシュガルーン,ぴえろ,TX,全51話
5,7月2日 - 12月24日,D.C.S.S. 〜ダ・カーポ セカンドシーズン〜,feel.,UHF,全26話
6,7月3日 - 9月25日,奥さまは魔法少女,J.C.STAFF,UHF,全13話
7,7月3日 - 12月25日,ぱにぽにだっしゅ!,ガンジス、シャフト,TXN,全26話
8,7月4日 - 12月26日,ガン×ソード,AIC A.S.T.A,TX,全26話
9,7月4日 - 9月26日,プレイボール,マジックバス,UHF,全13話
10,7月4日 - 9月26日,あかほり外道アワーらぶげ,RADIX,UHF,全13話
11,7月6日 - 2009年9月24日,FNS地球特捜隊ダイバスター（特撮+アニメ）,PDトウキョウ,CX,全155話
12,7月6日 - 12月28日,涼風,スタジオコメット,TXN,全26話
13,7月6日 - 9月28日,タイドライン・ブルー,テレコム・アニメーションフィルム,EX,全13話
14,7月7日 - 2006年1月5日,SHUFFLE!,asread.,WOWOW,全24話
15,7月8日 - 9月30日,ぺとぺとさん,XEBEC M2,UHF,全13話
16,7月13日 - 10月19日,フルメタル・パニック! The Second Raid,京都アニメーション,WOWOW,全13話
17,7月14日 - 10月13日,苺ましまろ,童夢,TBS,全12話
18,7月22日（特別番組）,ルパン三世 天使の策略 〜夢のカケラは殺しの香り〜,トムス・エンタテインメント,NTV,全1話
19,8月6日 - 2006年2月23日,強殖装甲ガイバー,OLM,WOWOW,全26話
20,8月13日（特別番組）,ぼくの防空壕,シンエイ動画,EX,全1話
21,8月26日（特別番組）,ほとり〜たださいわいを希う。〜,サンライズ,ANIMAX,全1話
22,8月28日・9月4日（特別番組）,AIR 特別編（前編・後編）,京都アニメーション,BS-i,全1話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,10月1日 - 2006年9月30日,韋駄天翔,トランス・アーツ,TXN,全52話
2,10月1日 - 2006年3月25日,格闘美神 武龍,トムス・エンタテインメント,TX,全25話
3,10月1日 - 12月24日,魔法少女リリカルなのはA's,セブン・アークス,UHF,全13話
4,10月1日 - 2006年4月1日,ロックマンエグゼBEAST,XEBEC,TX,全25話
5,10月2日 - 2006年3月26日,Canvas2 〜虹色のスケッチ〜,ZEXCS,UHF,全24話
6,10月2日 - 12月25日,はっぴぃセブン 〜ざ・テレビまんが〜,トライネット、スタジオ雲雀,UHF,全13話
7,10月3日 - 2006年1月2日,ToHeart2,OLM,UHF,全13話
8,10月4日 - 2006年3月28日,闘牌伝説アカギ 〜闇に舞い降りた天才〜,マッドハウス,NTV,全26話
9,10月4日 - 2006年9月26日,アニマル横町,ぎゃろっぷ、同友アニメーション,TXN,全102話[注2 1]
10,10月4日 - 2006年9月26日,エンジェル・ハート,トムス・エンタテインメント,YTV,全50話
11,10月4日 - 2006年9月26日,capeta,スタジオコメット,TX,全52話
12,10月4日 - 2006年3月28日,CLUSTER EDGE,サンライズ,TXN,全25話
13,10月4日 - 2006年4月4日,地獄少女,スタジオディーン,CS,全26話
14,10月5日 - 2006年3月29日,IGPX,Production I.G,EX,全26話
15,10月5日 - 12月28日,ARIA The ANIMATION,ハルフィルムメーカー,TXN,全13話
16,10月5日 - 2006年3月28日,ガンパレード・オーケストラ,ブレインズ・ベース,EX,全24話
17,10月5日 - 2006年3月22日,灼眼のシャナ,J.C.STAFF,UHF,全24話
18,10月6日 - 2006年9月28日,こてんこてんこ,アイムーヴ,TX,全52話
19,10月6日 - 2006年3月30日,SoltyRei,GONZO、AIC,EX,全25話
20,10月6日 - 2006年3月30日,BLACK CAT,GONZO,TBS,全24話[注2 2]
21,10月6日 - 2006年3月30日,冒険王ビィト エクセリオン,東映アニメーション,TX,全25話
22,10月6日 - 2006年3月30日,舞-乙HiME,サンライズ,TXN,全26話
23,10月8日 - 12月24日,銀盤カレイドスコープ,カラク,TX,全12話
24,10月8日 - 2006年9月23日,BLOOD+,Production I.G,MBS,全50話
25,10月10日 - 12月26日,ラムネ,トライネット、ピクチャーマジック,UHF,全12話
26,10月11日 - 2006年3月31日,ノエイン もうひとりの君へ,サテライト,UHF,全24話
27,10月13日 - 12月29日,Paradise Kiss,マッドハウス,CX,全12話
28,10月20日 - 2006年1月26日,ローゼンメイデン トロイメント,ノーマッド,TBS,全12話
29,10月22日 - 2006年3月11日,蟲師（前半）,アートランド,CX,全20話
30,10月23日（特別番組）,こちら葛飾区亀有公園前派出所「両さんと忠犬ラッキー物語 〜亀有大包囲網をかわせ!!〜」,ぎゃろっぷ,CX,全1話
31,11月3日 - 2006年5月11日,かりん,J.C.STAFF,WOWOW,全24話
32,11月3日 - 2006年5月11日,銀牙伝説WEED,スタジオディーン,ANIMAX,全26話
33,11月12日 - 2006年9月24日,ガイキング LEGEND OF DAIKU-MARYU,東映アニメーション,EX,全39話
34,12月10日 - 2006年6月10日,MAJOR（第2期）,スタジオ雲雀,NHK教育,全26話
35,12月26日 - 2007年11月7日,南の島の小さな飛行機 バーディー,スタジオディーン,NHK教育,全105話
36,12月29日（特別番組）,蒼穹のファフナー RIGHT OF LEFT,XEBEC,TXN,全1話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,1月3日 - 3月28日,鍵姫物語 永久アリス輪舞曲,トライネット、ピクチャーマジック,UHF,全13話
2,1月4日 - 3月22日,あまえないでよっ!!喝!!,スタジオディーン,AT-X,全13話
3,1月4日 - 3月29日,キン肉マンII世 ULTIMATE MUSCLE 2,東映アニメーション,TX,全13話
4,1月5日 - 3月31日,落語天女おゆい,TNK,UHF,全12話
5,1月6日 - 6月16日,Fate/stay night,スタジオディーン,UHF,全24話
6,1月6日 - 3月31日,LEMON ANGEL PROJECT,RADIX,UHF,全13話
7,1月7日 - 3月25日,陰からマモル!,グループ・タック,TX,全12話
8,1月7日 - 4月1日,タクティカルロア,アクタス,UHF,全13話
9,1月7日 - 4月1日,マジカノ,東京キッズ,AT-X,全13話
10,1月7日 - 12月30日,ワンワンセレプー それゆけ!徹之進,スタジオコメット,TVA,全51話
11,1月8日 - 3月26日,よみがえる空 -RESCUE WINGS-,J.C.STAFF,TXN,全13話
12,1月9日 - 3月27日,プレイボール 2nd,マジックバス,UHF,全13話
13,1月9日 - 3月27日,おろしたてミュージカル 練馬大根ブラザーズ,スタジオ雲雀,TXN,全12話
14,1月9日 - 12月25日,爆球Hit! クラッシュビーダマン,日本アニメディア,TX,全50話
15,1月10日 - 3月28日,Funny Pets,,UHF,全24話
16,1月11日 - 3月29日,かしまし 〜ガール・ミーツ・ガール〜,スタジオ雲雀,TXN,全13話
17,1月12日 - 3月23日,怪 〜ayakashi〜,東映アニメーション,CX,全11話
18,1月12日 - 2月23日,半分の月がのぼる空,グループ・タック,WOWOW,全6話
19,1月16日 - 4月10日,お茶犬〜「ほっ」とものがたり〜,,KIDS STATION,全13話
20,1月22日 - 4月16日,吟遊黙示録マイネリーベwieder,ビィートレイン,ANIMAX,全13話
21,2月2日 - 3月30日,びんちょうタン,スタジオディーン,TBS,全12話[注3 1]
22,2月2日 - 3月30日,REC,シャフト,TBS,全10話[注3 2]
23,2月5日 - 2007年1月28日,ふたりはプリキュア Splash Star,東映アニメーション,ABC,全49話
24,2月9日 - 3月16日,パピヨンローゼ New Season,studio Kelmadick,TXN、UHF,全6話
25,2月25日 - 8月12日,Ergo Proxy,マングローブ,WOWOW,全23話
26,3月2日 - 4月6日,しにがみのバラッド。,グループ・タック,WOWOW,全6話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,4月1日 - 6月24日,学園ヘヴン BOY'S LOVE HYPER!,東京キッズ,AT-X,全13話
2,4月1日 - 9月30日,格闘美神 武龍 REBIRTH,トムス・エンタテインメント,TX,全25話
3,4月1日 - 9月30日,サルゲッチュ 〜オンエアー〜,XEBEC,TXN,全26話
4,4月1日 - 6月24日,Soul Link,ピクチャーマジック,AT-X,全12話
5,4月1日 - 2007年3月31日,ふしぎ星の☆ふたご姫 Gyu!,ハルフィルムメーカー,TX,全52話
6,4月1日 -,フラカッパー,オフィス蒼,UHF,全78話
7,4月1日 - 2007年3月25日,ぽかぽか森のラスカル,日本アニメーション,UHF,全52話
8,4月1日 - 9月30日,妖怪人間ベム -HUMANOID MONSTER BEM-,スタジオコメット,ANIMAX,全26話
9,4月1日 - 6月24日,吉永さん家のガーゴイル,スタジオ雲雀,UHF,全13話
10,4月2日 - 9月24日,アクビガール,タツノコプロ,UHF,全26話
11,4月2日 - 9月24日,ARIA The NATURAL,ハルフィルムメーカー,TXN,全26話
12,4月2日 - 2007年3月25日,おねがいマイメロディ 〜くるくるシャッフル!〜,スタジオコメット,TVO,全52話
13,4月2日 - 2007年3月25日,牙 -KIBA-,マッドハウス,TX,全51話
14,4月2日 - 9月24日,スクールランブル 二学期,スタジオコメット,TX,全26話
15,4月2日 - 7月2日,涼宮ハルヒの憂鬱,京都アニメーション,UHF,全14話
16,4月2日 - 2007年3月25日,デジモンセイバーズ,東映アニメーション,CX,全48話
17,4月2日（特別番組）,こちら葛飾区亀有公園前派出所「走れ!両津式チンチン電車 〜思い出の大次郎号〜」,ぎゃろっぷ,CX,全1話
18,4月3日 - 9月25日,うたわれるもの,OLM,UHF,全26話
19,4月3日 - 9月25日,シムーン,スタジオディーン,TXN,全26話
20,4月3日 - 6月19日,女子高生 GIRL'S-HIGH,アームス,UHF,全12話
21,4月3日 - 9月25日,Strawberry Panic,マッドハウス,UHF,全26話
22,4月3日 - 2010年3月26日,ぜんまいざむらい,A-1 Pictures、ノーサイド,NHK教育,全214話
23,4月3日 - 2009年3月27日,味楽る!ミミカ（実写+アニメ）,デジタル・メディア・ラボ,NHK教育,全225話[注4 1]
24,4月3日 - 2007年3月26日,妖逆門,RADIX,TXN,全51話
25,4月4日 - 9月26日,エア・ギア,東映アニメーション,TX,全25話
26,4月4日 - 9月26日,桜蘭高校ホスト部,ボンズ,NTV,全26話
27,4月4日 - 9月5日,ガラスの艦隊,GONZO,ABC,全26話[注4 2]
28,4月4日 - 2010年3月25日,銀魂（第1期）,サンライズ,TXN,全201話
29,4月4日 - 9月,ハローキティ りんごの森のファンタジー,サンリオ,TX,全13話
30,4月4日 - 9月26日,ひぐらしのなく頃に,スタジオディーン,UHF,全26話
31,4月4日 - 9月26日,ラブゲッCHU 〜ミラクル声優白書〜,RADIX,TXN,全25話
32,4月4日 - 6月21日,魔界戦記ディスガイア,OLM,UHF,全12話
33,4月4日 - 6月20日,錬金3級 まじかる?ぽか〜ん,REMIC,UHF,全24話[注4 3]
34,4月5日 - 2008年3月26日,とっとこハム太郎 は〜い!,トムス・エンタテインメント,TXN,全77話
35,4月5日 - 9月27日,いぬかみっ!,セブン・アークス,TXN,全26話
36,4月5日 - 9月20日,ウィッチブレイド,GONZO,CBC,全24話
37,4月5日 - 6月14日,THE FROGMAN SHOW（『秘密結社鷹の爪』『古墳GALのコフィー』）,蛙男商会,EX,全11話
38,4月5日 - 2008年3月28日,しばわんこの和のこころ,スリー・ディ、メビウス・トーン,NHK総合,全80話
39,4月5日 - 9月27日,スパイダーライダーズ 〜オラクルの勇者たち〜,ビィートレイン,TXN,全26話
40,4月5日 - 9月27日,.hack//Roots,ビィートレイン,TXN,全26話
41,4月5日 - 2007年3月28日,NANA-ナナ-,マッドハウス,NTV,全47話
42,4月5日 - 6月21日,プリンセス・プリンセス,スタジオディーン,EX,全12話
43,4月5日 - 9月13日,吉宗,銀画屋、AICスピリッツ、ゴンジーノ,UHF,全24話
44,4月5日 - 6月28日,RAY THE ANIMATION,OLM,HBC、TBC、CBC、RKB,全13話
45,4月6日 - 9月14日,ああっ女神さまっ それぞれの翼,AIC,TBS,全24話[注4 2]
46,4月6日 - 9月28日,ゼーガペイン,サンライズ,TX,全26話
47,4月6日 - 10月21日,xxxHOLiC,Production I.G,TBS,全24話
48,4月6日 - 6月22日,リングにかけろ1 日米決戦編,東映アニメーション,EX,全12話
49,4月7日 - 2008年3月28日,きらりん☆レボリューション,SynergySP、G&G,TX,全102話
50,4月7日 - 6月30日,西の善き魔女 Astraea Testament,ハルフィルムメーカー,UHF,全13話
51,4月8日 - 9月30日,ロックマンエグゼBEAST+,XEBEC,TXN,全26話
52,4月8日 - 2007年2月24日,彩雲国物語（第1期）,マッドハウス,NHK-BS2,全39話
53,4月8日 - 6月24日,夢使い,マッドハウス,UHF,全12話
54,4月9日 - 10月29日,MUSASHI -GUN道-,ACCプロダクション,BS-i,全29話[注4 4]
55,4月9日 - 7月2日,ひまわりっ!,アームス,UHF,全13話
56,4月10日 - 2007年3月23日,新星輝デュエル・マスターズ フラッシュ,SynergySP,TX,全24話
57,4月10日 - 9月4日,ブラック・ジャック21,手塚プロダクション,YTV,全17話
58,4月11日 - 6月27日,BLACK LAGOON,マッドハウス,UHF,全12話
59,4月12日 - 7月19日,姫様ご用心,ノーマッド,WOWOW,全12話
60,4月13日 - 10月26日,ザ・サード〜蒼い瞳の少女〜,XEBEC,WOWOW,全24話
61,4月13日 - 7月13日,砂沙美☆魔法少女クラブ（第1期）,AICスピリッツ,WOWOW,全13話
62,4月13日 - 6月22日,獣王星,ボンズ,CX,全11話
63,4月13日 - 9月28日,チビナックス,,STV,全24話
64,4月15日 - 7月29日,TOKKO 特公,AICスピリッツ,WOWOW,全13話
65,4月29日 - 11月4日,ツバサ・クロニクル〜年代記〜（第2期）,ビィートレイン,NHK教育,全26話
66,5月6日 - 11月4日,タマ&フレンズ 探せ!魔法のプニプニストーン,グループ・タック、同友アニメーション,ANIMAX,全26話
67,5月15日 - 6月19日,蟲師（後半）,アートランド,BSフジ,全6話
68,5月18日 - 8月10日,神様家族,東映アニメーション,ANIMAX,全13話
69,5月18日 - 8月17日,機神咆吼デモンベイン,Viewworks,WOWOW,全12話
70,6月16日 - 2009年3月27日,NEWS23 蛙男劇場,蛙男商会,TBS,-
71,6月29日 - 9月14日,ハチミツとクローバーII,J.C.STAFF,CX,全12話
72,6月29日 - 9月14日,貧乏姉妹物語,東映アニメーション,EX,全10話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,7月1日 - 2007年3月31日,おとぎ銃士 赤ずきん,マッドハウス,TX,全39話
2,7月1日 - 9月16日,つよきす Cool×Sweet,トライネット、スタジオ雲雀,UHF,全12話
3,7月1日 - 2007年6月30日,出ましたっ!パワパフガールズZ,東映アニメーション,TX,全52話
4,7月1日 - 10月1日,まもって!ロリポップ,サンシャインコーポレーション,UHF,全13話
5,7月2日 - 9月24日,ゼロの使い魔,J.C.STAFF,UHF,全13話
6,7月2日 - 12月2日,Project BLUE 地球SOS,A・C・G・T,AT-X,全6話
7,7月3日 - 9月18日,コヨーテ ラグタイムショー,ユーフォーテーブル,UHF,全12話
8,7月3日 - 12月27日,僕等がいた,アートランド,UHF,全26話
9,7月5日 - 9月20日,内閣権力犯罪強制取締官 財前丈太郎,トランス・アーツ,EX,全11話
10,7月8日 - 9月30日,恋する天使アンジェリーク〜心のめざめる時〜,サテライト,KIDS STATION,全13話
11,7月8日 - 9月30日,となグラ!,童夢,UHF,全13話
12,7月9日 - 12月17日,N・H・Kにようこそ!,GONZO,UHF,全24話
13,7月11日 - 12月19日,ちょこッとSister,ノーマッド,UHF,全24話
14,7月24日 - 10月16日,無敵看板娘,テレコム・アニメーションフィルム,YTV,全24話[注5 1]
15,7月26日 - 10月25日,イノセント・ヴィーナス,ブレインズ・ベース,WOWOW,全12話
16,7月29日 - 12月30日,NIGHT HEAD GENESIS,ビーメディア、アクタス,BS日テレ、ANIMAX,全24話
17,8月1日 - 2007年1月30日,パッタ ポッタ モン太,東京キッズ,UHF,全52話[注5 2]
18,8月5日 - 11月4日,ケモノヅメ,マッドハウス,WOWOW,全13話
19,8月5日 - 10月21日,増田こうすけ劇場 ギャグマンガ日和2,アートランド,KIDS STATION,全12話
20,8月7日 - 10月23日,HANOKA〜葉ノ香〜,ファンワークス,KIDS STATION,全12話
21,8月15日（特別番組）,焼跡の、お菓子の木,シンエイ動画,EX,全1話
22,8月19日 - 2007年2月24日,シュヴァリエ 〜Le Chevalier D'Eon〜,Production I.G,WOWOW,全24話
23,8月20日（特別番組）,リリとカエルと(弟),東映アニメーション,ANIMAX,全1話
24,9月1日（特別番組）,攻殻機動隊 STAND ALONE COMPLEX Solid State Society,Production I.G,CS,全1話
25,9月8日 - 11月24日,BLACK BLOOD BROTHERS,スタジオ・ライブ、グループ・タック,UHF,全12話
26,9月8日（特別番組）,ルパン三世 セブンデイズ・ラプソディ,トムス・エンタテインメント,NTV,全1話
27,9月16日 - 2007年3月24日,シルクロード少年 ユート,OLM,NHK教育,全26話
28,9月17日・9月18日（特別番組）,太陽の黙示録（前編「海峡」・後編「国境」）,マッドハウス,WOWOW,全2話
29,9月23日 - 2007年9月28日,オーバン・スターレーサーズ,ハルフィルムメーカー、PUMPKIN-3D,Toon Disney,全26話
30,9月24日（特別番組）,こちら葛飾区亀有公園前派出所「両津の浅草リニューアル大作戦!! 〜あぁ 思い出の花やしき〜」,ぎゃろっぷ,CX,全1話
31,9月28日 - 2010年9月9日,ポケットモンスター ダイヤモンド&パール,OLM,TX,全191話
0,開始日 - 終了日,作品名,制作会社,主放送局・系列,話数
1,10月1日 - 12月24日,ギャラクシーエンジェる〜ん,サテライト,TXN,全13話
